=== Job configuration ===
JOB_NAME               = pca5_default
Density Loss 382.13006591796875
Density Loss 383.24603271484375
Density Loss 381.9191589355469
Density Loss 383.68670654296875
Density Loss 382.4380798339844
Density Loss 383.43975830078125
Density Loss 385.151123046875
Density Loss 383.0855407714844
Density Loss 384.5513000488281
Density Loss 381.0152587890625
Density Loss 389.28985595703125
Density Loss 385.0372009277344
Density Loss 388.6386413574219
Density Loss 386.11175537109375
Density Loss 384.4500732421875
Density Loss 385.4610290527344
Density Loss 383.00335693359375
Density Loss 388.2091979980469
Density Loss 384.2167053222656
Density Loss 386.9091796875
Density Loss 384.3438415527344
Density Loss 385.6622314453125
Density Loss 384.5820007324219
Density Loss 387.0369873046875
Density Loss 387.1026306152344
Density Loss 386.0651550292969
Density Loss 382.75067138671875
Density Loss 381.22869873046875
Density Loss 381.2384033203125
Density Loss 384.8706359863281
Density Loss 382.2843017578125
Density Loss 384.6888732910156
Density Loss 386.3646240234375
Density Loss 380.8705139160156
Density Loss 381.4794006347656
Density Loss 382.8267517089844
Density Loss 385.806396484375
Density Loss 382.81903076171875
Density Loss 378.087158203125
Density Loss 380.2060852050781
Density Loss 387.2698974609375
Density Loss 386.4319152832031
Density Loss 383.4168701171875
Density Loss 383.17218017578125
Density Loss 381.9593811035156
Density Loss 387.87750244140625
Density Loss 383.9916687011719
Density Loss 383.5728759765625
Density Loss 385.3840637207031
Density Loss 384.9100341796875
Density Loss 382.720947265625
Density Loss 382.07568359375
Density Loss 386.1048278808594
Density Loss 382.1865539550781
Density Loss 384.2567138671875
Density Loss 381.8074951171875
Density Loss 383.62640380859375
Density Loss 383.0845642089844
Density Loss 388.6684265136719
Density Loss 382.5755615234375
Density Loss 384.428466796875
Density Loss 385.9937438964844
Density Loss 384.6388854980469
Density Loss 386.8477478027344
Density Loss 383.0404968261719
Density Loss 383.39959716796875
Density Loss 382.2398681640625
Density Loss 385.0808410644531
Density Loss 383.6293640136719
Density Loss 387.81597900390625
Density Loss 383.0584411621094
Density Loss 380.3427429199219
Density Loss 389.07440185546875
Density Loss 389.97662353515625
Density Loss 381.3855895996094
Density Loss 387.4439392089844
Density Loss 387.79779052734375
Density Loss 386.61444091796875
Density Loss 384.97723388671875
Density Loss 382.8312683105469
Density Loss 382.379150390625
Density Loss 382.3049621582031
Density Loss 387.4993591308594
Density Loss 378.8349609375
Density Loss 383.22412109375
Density Loss 383.00494384765625
Density Loss 383.2746276855469
Density Loss 382.4358825683594
Density Loss 382.8508605957031
Density Loss 386.5405578613281
Density Loss 387.8135070800781
Density Loss 382.8583984375
Density Loss 382.9171142578125
Density Loss 383.74151611328125
Density Loss 377.2167053222656
Density Loss 380.8318786621094
Density Loss 377.5100402832031
Density Loss 383.981201171875
Density Loss 382.6104736328125
Density Loss 378.60174560546875
Density Loss 384.7445068359375
Density Loss 388.6112365722656
Density Loss 384.71514892578125
Density Loss 380.4203796386719
Density Loss 386.5013427734375
Density Loss 378.2715148925781
Density Loss 388.2983093261719
Density Loss 385.21875
Density Loss 389.3411865234375
Density Loss 382.80572509765625
Density Loss 388.3103942871094
Density Loss 388.31103515625
Density Loss 389.3924560546875
Density Loss 386.57318115234375
Density Loss 390.21221923828125
Density Loss 385.37164306640625
Density Loss 388.3187561035156
Density Loss 381.31158447265625
Density Loss 382.6824645996094
Density Loss 387.4937438964844
Density Loss 382.37884521484375
Density Loss 382.8832702636719
Density Loss 385.31005859375
Density Loss 386.2815246582031
Density Loss 385.2388000488281
Density Loss 382.4774169921875
Density Loss 385.49102783203125
Density Loss 384.4779052734375
Density Loss 380.96728515625
Density Loss 382.38897705078125
Density Loss 384.4248046875
Density Loss 387.46240234375
Density Loss 387.0579833984375
Density Loss 387.6950988769531
Density Loss 384.6993408203125
Density Loss 384.0009460449219
Density Loss 386.83721923828125
Density Loss 382.035400390625
Density Loss 383.8590393066406
Density Loss 388.15093994140625
Density Loss 386.0126953125
Density Loss 384.42730712890625
Density Loss 387.6055908203125
Density Loss 384.6029357910156
Density Loss 385.4483947753906
Density Loss 381.6381530761719
Density Loss 384.95880126953125
Density Loss 382.275634765625
Density Loss 383.7015075683594
Density Loss 388.4018249511719
Density Loss 385.3631896972656
Density Loss 385.4238586425781
Density Loss 387.7718200683594
Density Loss 383.24774169921875
Density Loss 386.0998229980469
Density Loss 384.0750427246094
Density Loss 387.0883483886719
Density Loss 389.6365966796875
Density Loss 385.75579833984375
Density Loss 380.4281921386719
Density Loss 387.7984619140625
Density Loss 382.9909362792969
Density Loss 382.4051513671875
Density Loss 384.9693603515625
Density Loss 392.8566589355469
Density Loss 382.768310546875
Density Loss 383.6545104980469
Density Loss 386.8169860839844
Density Loss 380.5187072753906
Density Loss 384.65228271484375
Density Loss 384.9401550292969
Density Loss 386.3783874511719
Density Loss 382.006103515625
Density Loss 391.600830078125
Density Loss 382.93292236328125
Density Loss 382.7343444824219
Density Loss 389.41143798828125
Density Loss 381.1322326660156
Density Loss 392.1744689941406
Density Loss 381.5321044921875
Density Loss 383.0995178222656
Density Loss 380.2409973144531
Density Loss 384.4425354003906
Density Loss 386.8614196777344
Density Loss 388.2808837890625
Density Loss 383.92498779296875
Density Loss 382.6741027832031
Density Loss 385.3171081542969
Density Loss 383.5573425292969
Density Loss 382.78167724609375
Density Loss 386.08294677734375
Density Loss 384.8955078125
Density Loss 383.033203125
Density Loss 387.59808349609375
Density Loss 388.44287109375
Density Loss 387.4237976074219
Density Loss 388.7998352050781
Density Loss 383.2192687988281
Density Loss 385.98333740234375
Density Loss 389.6809387207031
Density Loss 387.2980651855469
Density Loss 385.0001525878906
Density Loss 385.6990051269531
Density Loss 390.7409973144531
Density Loss 382.3542175292969
Density Loss 382.9876708984375
Density Loss 388.4285583496094
Density Loss 387.6621398925781
Density Loss 383.6149597167969
Density Loss 385.5865478515625
Density Loss 386.2245788574219
Density Loss 385.9679870605469
Density Loss 384.9619140625
Density Loss 387.5503845214844
Density Loss 384.9512023925781
Density Loss 387.2567443847656
Density Loss 384.650390625
Density Loss 389.41290283203125
Density Loss 383.89276123046875
Density Loss 387.5126037597656
Density Loss 383.5906982421875
Density Loss 387.7372741699219
Density Loss 391.14434814453125
Density Loss 388.11114501953125
Density Loss 383.283203125
Density Loss 386.8556823730469
Density Loss 383.5762634277344
Density Loss 383.94171142578125
Density Loss 382.9522399902344
Density Loss 385.91717529296875
Density Loss 381.5561828613281
Density Loss 379.7039794921875
Density Loss 385.8092041015625
Density Loss 384.9386291503906
Density Loss 384.97015380859375
Density Loss 386.2952575683594
Density Loss 385.4356994628906
Density Loss 386.5888671875
Density Loss 390.0353088378906
Density Loss 383.08624267578125
Density Loss 386.1893615722656
Density Loss 390.5230712890625
Density Loss 389.348388671875
Density Loss 387.3733825683594
Density Loss 386.7063903808594
Density Loss 382.9090576171875
Density Loss 386.7439880371094
Density Loss 384.40081787109375
Density Loss 384.8310852050781
Density Loss 386.7125244140625
Density Loss 390.4029846191406
Density Loss 386.0771789550781
Density Loss 386.50360107421875
Density Loss 389.735107421875
Density Loss 386.09271240234375
Density Loss 382.8160400390625
Density Loss 386.0111083984375
Density Loss 380.76318359375
Density Loss 382.45062255859375
Density Loss 386.1974182128906
Density Loss 386.83343505859375
Density Loss 385.76513671875
Density Loss 393.4198303222656
Density Loss 385.6633605957031
Density Loss 384.0799865722656
Density Loss 385.4034423828125
Density Loss 388.02227783203125
Density Loss 386.9316711425781
Density Loss 387.2087097167969
Density Loss 385.30902099609375
Density Loss 382.2756042480469
Density Loss 385.20648193359375
Density Loss 385.5470275878906
Density Loss 388.6463928222656
Density Loss 391.8123779296875
Density Loss 390.5696716308594
Density Loss 386.5287170410156
Density Loss 388.20758056640625
Density Loss 387.31036376953125
Density Loss 387.0569763183594
Density Loss 391.5355224609375
Density Loss 389.6195068359375
Density Loss 388.83856201171875
Density Loss 387.7377624511719
Density Loss 385.96087646484375
Density Loss 382.5176696777344
Density Loss 388.0151062011719
Density Loss 385.25726318359375
Density Loss 387.435546875
Density Loss 383.824462890625
Density Loss 382.9403076171875
Density Loss 387.197509765625
Density Loss 387.358154296875
Density Loss 383.62237548828125
Density Loss 386.23321533203125
Density Loss 383.1260681152344
Density Loss 390.6891174316406
Density Loss 386.6177062988281
Density Loss 390.35943603515625
Density Loss 384.67486572265625
Density Loss 385.2656555175781
Density Loss 382.5663757324219
Density Loss 386.2846374511719
Density Loss 388.51171875
Density Loss 381.4225769042969
Density Loss 383.4576721191406
Density Loss 391.0350341796875
Density Loss 385.9560852050781
Density Loss 384.6371154785156
Density Loss 383.9459533691406
Density Loss 391.07586669921875
Density Loss 385.77227783203125
Density Loss 391.75262451171875
Density Loss 388.6631774902344
Density Loss 385.3987121582031
Density Loss 386.5868835449219
Density Loss 383.030517578125
Density Loss 387.2431640625
Density Loss 386.1725769042969
Density Loss 384.39166259765625
Density Loss 388.4754333496094
Density Loss 384.8013610839844
Density Loss 387.87982177734375
Density Loss 386.03533935546875
Density Loss 389.6371154785156
Density Loss 383.99462890625
Density Loss 387.97967529296875
Density Loss 389.1492614746094
Density Loss 386.8052673339844
Density Loss 388.023193359375
Density Loss 386.1195068359375
Density Loss 386.8562316894531
Density Loss 390.20965576171875
Density Loss 390.3880615234375
Density Loss 387.9112854003906
Density Loss 387.3603820800781
Density Loss 393.8297119140625
Density Loss 386.4474792480469
Density Loss 386.32421875
Density Loss 388.91595458984375
Density Loss 389.1419982910156
Density Loss 394.4911804199219
Density Loss 386.2002258300781
Density Loss 383.0384826660156
Density Loss 386.9944763183594
Density Loss 386.88006591796875
Density Loss 388.768798828125
Density Loss 387.47552490234375
Density Loss 387.7259216308594
Density Loss 389.84375
Density Loss 386.5009765625
Density Loss 386.2727355957031
Density Loss 387.607421875
Density Loss 383.7653503417969
Density Loss 384.65338134765625
Density Loss 386.83392333984375
Density Loss 385.4425354003906
Density Loss 391.3155517578125
Density Loss 384.7527160644531
Density Loss 388.7980041503906
Density Loss 387.34307861328125
Density Loss 385.3916015625
Density Loss 387.33758544921875
Density Loss 386.725830078125
Density Loss 384.0297546386719
Density Loss 385.4535217285156
Density Loss 389.0224609375
Density Loss 386.9216003417969
Density Loss 386.623779296875
Density Loss 382.43267822265625
Density Loss 391.8818359375
Density Loss 387.0513000488281
Density Loss 387.0393371582031
Density Loss 386.8758239746094
Density Loss 388.99847412109375
Density Loss 383.2884826660156
Density Loss 385.38031005859375
Density Loss 391.5162353515625
Density Loss 389.31488037109375
Density Loss 389.7430419921875
Density Loss 389.5109558105469
Density Loss 383.9537353515625
Density Loss 385.3499450683594
Density Loss 384.5732727050781
Density Loss 387.22222900390625
Density Loss 382.39794921875
Density Loss 389.9877624511719
Density Loss 390.0660705566406
Density Loss 390.1845397949219
Density Loss 387.38507080078125
Density Loss 384.25738525390625
Density Loss 387.20758056640625
Density Loss 390.5230712890625
Density Loss 388.2723083496094
Density Loss 386.18939208984375
Density Loss 386.6528625488281
Density Loss 382.4742736816406
Density Loss 383.17669677734375
Density Loss 387.5663757324219
Density Loss 385.4795837402344
Density Loss 392.64398193359375
Density Loss 386.8016357421875
Density Loss 385.654296875
Density Loss 386.8885803222656
Density Loss 386.5298156738281
Density Loss 385.31951904296875
Density Loss 388.8541564941406
Density Loss 382.6800842285156
Density Loss 391.4609069824219
Density Loss 383.1607971191406
Density Loss 385.7631530761719
Density Loss 389.2061767578125
Density Loss 388.1895751953125
Density Loss 388.3219909667969
Density Loss 386.4916687011719
Density Loss 386.6828308105469
Density Loss 384.3240661621094
Density Loss 388.9597473144531
Density Loss 385.7586364746094
Density Loss 389.1324768066406
Density Loss 392.59490966796875
Density Loss 393.4393005371094
Density Loss 387.0454406738281
Density Loss 387.8828430175781
Density Loss 392.8594970703125
Density Loss 387.1021423339844
Density Loss 386.97857666015625
Density Loss 387.8789978027344
Density Loss 387.7957458496094
Density Loss 389.83160400390625
Density Loss 389.6433410644531
Density Loss 390.8794250488281
Density Loss 385.5815124511719
Density Loss 386.41497802734375
Density Loss 387.9650573730469
Density Loss 387.701416015625
Density Loss 392.736083984375
Density Loss 386.61920166015625
Density Loss 391.4927978515625
Density Loss 386.77655029296875
Density Loss 384.75750732421875
Density Loss 383.7796630859375
Density Loss 387.0623779296875
Density Loss 389.3720397949219
Density Loss 392.7460021972656
Density Loss 385.2295227050781
Density Loss 383.88201904296875
Density Loss 386.5730285644531
Density Loss 389.4825439453125
Density Loss 391.3767395019531
Density Loss 390.15576171875
Density Loss 389.3881530761719
Density Loss 391.9734802246094
Density Loss 393.31732177734375
Density Loss 393.0322570800781
Density Loss 384.5960693359375
Density Loss 388.3794250488281
Density Loss 392.4629211425781
Density Loss 383.4126281738281
Density Loss 388.20648193359375
Density Loss 386.6021423339844
Density Loss 392.80535888671875
Density Loss 384.2638244628906
Density Loss 392.2772216796875
Density Loss 388.8330383300781
Density Loss 387.7276306152344
Density Loss 388.71331787109375
Density Loss 389.4331970214844
Density Loss 391.35211181640625
Density Loss 388.0126647949219
Density Loss 392.16522216796875
Density Loss 391.4949035644531
Density Loss 391.44781494140625
Density Loss 391.02001953125
Density Loss 388.8338317871094
Density Loss 387.96807861328125
Density Loss 387.4555358886719
Density Loss 389.90557861328125
Density Loss 388.4327392578125
Density Loss 393.35430908203125
Density Loss 388.9686279296875
Density Loss 388.1614990234375
Density Loss 387.8271484375
Density Loss 386.21246337890625
Density Loss 390.9640808105469
Density Loss 390.63623046875
Density Loss 390.792724609375
Density Loss 388.16082763671875
Density Loss 388.0055236816406
Density Loss 389.0951843261719
Density Loss 391.3335876464844
Density Loss 389.9720764160156
Density Loss 385.17047119140625
Density Loss 394.8883056640625
Density Loss 386.4383239746094
Density Loss 389.6677551269531
Density Loss 392.2059020996094
Density Loss 392.523193359375
Density Loss 394.02337646484375
Density Loss 387.32061767578125
Density Loss 389.3180847167969
Density Loss 389.8673400878906
Density Loss 392.3446350097656
Density Loss 387.8399353027344
Density Loss 389.1041564941406
Density Loss 386.6667785644531
Density Loss 391.5715026855469
Density Loss 389.8213806152344
Density Loss 387.2205505371094
Density Loss 391.532470703125
Density Loss 386.5413513183594
Density Loss 387.89727783203125
Density Loss 390.4822692871094
Density Loss 395.8684997558594
Density Loss 384.4433898925781
Density Loss 390.99114990234375
Density Loss 385.3203430175781
Density Loss 385.536865234375
Density Loss 389.500244140625
Density Loss 385.3667907714844
Density Loss 387.5115966796875
Density Loss 389.0462341308594
Density Loss 388.5986633300781
Density Loss 387.80072021484375
Density Loss 389.3978271484375
Density Loss 392.00079345703125
Density Loss 392.7510986328125
Density Loss 386.3849182128906
Density Loss 390.5513916015625
Density Loss 389.30645751953125
Density Loss 389.59271240234375
Density Loss 392.1793212890625
Density Loss 388.6982421875
Density Loss 389.2940673828125
Density Loss 390.3816833496094
Density Loss 389.0349426269531
Density Loss 389.2190246582031
Density Loss 394.7689514160156
Density Loss 391.2535095214844
Density Loss 390.9640808105469
Density Loss 393.1768798828125
Density Loss 388.0309753417969
Density Loss 392.2058410644531
Density Loss 390.6299133300781
Density Loss 395.7299499511719
Density Loss 391.37261962890625
Density Loss 384.04534912109375
Density Loss 390.853759765625
Density Loss 388.6772766113281
Density Loss 389.331298828125
Density Loss 389.365478515625
Density Loss 384.3315124511719
Density Loss 388.01611328125
Density Loss 393.4620666503906
Density Loss 392.77447509765625
Density Loss 388.192138671875
Density Loss 387.6266784667969
Density Loss 391.4947814941406
Density Loss 387.4972229003906
Density Loss 391.8229064941406
Density Loss 388.0853576660156
Density Loss 389.736083984375
Density Loss 392.90325927734375
Density Loss 388.2313232421875
Density Loss 387.01080322265625
Density Loss 388.6741638183594
Density Loss 386.1755065917969
Density Loss 381.84661865234375
Density Loss 389.59271240234375
Density Loss 390.72955322265625
Density Loss 387.7659912109375
Density Loss 394.01904296875
Density Loss 383.9285583496094
Density Loss 391.09405517578125
Density Loss 389.0271911621094
Density Loss 389.3827209472656
Density Loss 384.6023864746094
Density Loss 389.8486633300781
Density Loss 386.7359924316406
Density Loss 386.00213623046875
Density Loss 391.5435791015625
Density Loss 391.2042236328125
Density Loss 391.2474670410156
Density Loss 395.1706848144531
Density Loss 387.3026428222656
Density Loss 386.21710205078125
Density Loss 391.78839111328125
Density Loss 389.017578125
Density Loss 390.0675964355469
Density Loss 393.66607666015625
Density Loss 387.9862976074219
Density Loss 389.01422119140625
Density Loss 386.9254150390625
Density Loss 393.0718994140625
Density Loss 388.92919921875
Density Loss 387.1659240722656
Density Loss 390.64752197265625
Density Loss 390.9268798828125
Density Loss 392.3685607910156
Density Loss 393.1106262207031
Density Loss 387.9156188964844
Density Loss 389.7532958984375
Density Loss 392.7429504394531
Density Loss 392.2384033203125
Density Loss 390.4040832519531
Density Loss 390.9666748046875
Density Loss 383.52587890625
Density Loss 385.1615905761719
Density Loss 387.71759033203125
Density Loss 392.8052673339844
Density Loss 386.9083557128906
Density Loss 390.69854736328125
Density Loss 387.7673645019531
Density Loss 388.5668640136719
Density Loss 395.02581787109375
Density Loss 393.4549865722656
Density Loss 393.0813903808594
Density Loss 390.6203918457031
Density Loss 389.4515380859375
Density Loss 386.53411865234375
Density Loss 386.6803894042969
Density Loss 391.97430419921875
Density Loss 387.8412780761719
Density Loss 389.1647033691406
Density Loss 387.3592834472656
Density Loss 388.1114196777344
Density Loss 388.65673828125
Density Loss 391.4211120605469
Density Loss 389.83099365234375
Density Loss 394.5999450683594
Density Loss 390.0520324707031
Density Loss 390.8892822265625
Density Loss 394.0428771972656
Density Loss 386.97222900390625
Density Loss 399.30535888671875
Density Loss 387.47967529296875
Density Loss 393.86279296875
Density Loss 390.09228515625
Density Loss 390.3933410644531
Density Loss 385.063720703125
Density Loss 389.5796813964844
Density Loss 386.7376708984375
Density Loss 388.148681640625
Density Loss 389.1466369628906
Density Loss 391.4129943847656
Density Loss 386.6409606933594
Density Loss 392.716552734375
Density Loss 392.16790771484375
Density Loss 395.582763671875
Density Loss 389.0533447265625
Density Loss 386.43914794921875
Density Loss 390.4622802734375
Density Loss 392.3128662109375
Density Loss 389.7422180175781
Density Loss 388.72454833984375
Density Loss 388.0959167480469
Density Loss 389.914306640625
Density Loss 397.2071228027344
Density Loss 395.3175964355469
Density Loss 391.4795227050781
Density Loss 393.4154357910156
Density Loss 390.29925537109375
Density Loss 387.7965393066406
Density Loss 389.3392639160156
Density Loss 390.4857482910156
Density Loss 388.1839904785156
Density Loss 389.8662414550781
Density Loss 388.63543701171875
Density Loss 390.8016357421875
Density Loss 392.26971435546875
Density Loss 393.470458984375
Density Loss 386.4088439941406
Density Loss 395.0473937988281
Density Loss 388.3981628417969
Density Loss 392.5865173339844
Density Loss 390.7765808105469
Density Loss 390.6919860839844
Density Loss 390.36309814453125
Density Loss 391.9544982910156
Density Loss 389.3211975097656
Density Loss 392.3739929199219
Density Loss 389.65771484375
Density Loss 389.054443359375
Density Loss 385.19659423828125
Density Loss 396.6819763183594
Density Loss 393.0153503417969
Density Loss 390.9210205078125
Density Loss 388.0743408203125
Density Loss 392.9257507324219
Density Loss 392.9169616699219
Density Loss 390.7839050292969
Density Loss 389.8562316894531
Density Loss 392.0940246582031
Density Loss 389.32421875
Density Loss 389.8741149902344
Density Loss 390.50701904296875
Density Loss 393.140869140625
Density Loss 395.21905517578125
Density Loss 396.5631103515625
Density Loss 391.636962890625
Density Loss 390.8600158691406
Density Loss 390.7111511230469
Density Loss 396.8587951660156
Density Loss 387.8013610839844
Density Loss 389.8257751464844
Density Loss 391.8503112792969
Density Loss 392.45184326171875
Density Loss 394.5447082519531
Density Loss 390.9394226074219
Density Loss 389.470947265625
Density Loss 392.77496337890625
Density Loss 385.7164306640625
Density Loss 389.3057556152344
Density Loss 395.80438232421875
Density Loss 391.0321350097656
Density Loss 391.8859558105469
Density Loss 390.04693603515625
Density Loss 390.6157531738281
Density Loss 390.1799011230469
Density Loss 389.7082824707031
Density Loss 395.9190673828125
Density Loss 389.0890808105469
Density Loss 390.2987976074219
Density Loss 389.36474609375
Density Loss 391.29046630859375
Density Loss 393.2388000488281
Density Loss 391.04827880859375
Density Loss 390.5677490234375
Density Loss 388.4669494628906
Density Loss 386.43231201171875
Density Loss 394.7603454589844
Density Loss 392.2195129394531
Density Loss 391.2489929199219
Density Loss 390.5005798339844
Density Loss 393.84210205078125
Density Loss 393.3045959472656
Density Loss 388.4396667480469
Density Loss 392.417724609375
Density Loss 387.6497802734375
Density Loss 395.1380310058594
Density Loss 391.0870361328125
Density Loss 394.5368957519531
Density Loss 390.93267822265625
Density Loss 390.701904296875
Density Loss 395.2542419433594
Density Loss 391.9804382324219
Density Loss 394.4845886230469
Density Loss 391.26885986328125
Density Loss 392.51690673828125
Density Loss 390.1771240234375
Density Loss 389.29022216796875
Density Loss 393.36102294921875
Density Loss 391.6461486816406
Density Loss 390.28173828125
Density Loss 389.3971862792969
Density Loss 388.9452819824219
Density Loss 388.60626220703125
Density Loss 392.65948486328125
Density Loss 395.7478332519531
Density Loss 391.7743225097656
Density Loss 386.7828674316406
Density Loss 388.9273376464844
Density Loss 390.0155029296875
Density Loss 392.0059814453125
Density Loss 397.2882385253906
Density Loss 391.55670166015625
Density Loss 391.0470275878906
Density Loss 390.8737487792969
Density Loss 394.5039978027344
Density Loss 391.4559020996094
Density Loss 390.1661376953125
Density Loss 391.8765563964844
Density Loss 397.29937744140625
Density Loss 388.35662841796875
Density Loss 395.99334716796875
Density Loss 390.4430236816406
Density Loss 386.67291259765625
Density Loss 396.48101806640625
Density Loss 394.80902099609375
Density Loss 388.3463134765625
Density Loss 397.1824035644531
Density Loss 393.4795837402344
Density Loss 390.0501403808594
Density Loss 393.4183044433594
Density Loss 384.5668640136719
Density Loss 393.0822448730469
Density Loss 390.6429443359375
Density Loss 394.773193359375
Density Loss 392.2555847167969
Density Loss 391.7349548339844
Density Loss 391.80780029296875
Density Loss 391.3189392089844
Density Loss 393.4468994140625
Density Loss 395.7148742675781
Density Loss 388.6287841796875
Density Loss 394.35406494140625
Density Loss 392.07080078125
Density Loss 395.7660827636719
Density Loss 392.7383117675781
Density Loss 391.2666320800781
Density Loss 392.66632080078125
Density Loss 387.9415588378906
Density Loss 394.1319580078125
Density Loss 389.02294921875
Density Loss 391.0619812011719
Density Loss 391.7043762207031
Density Loss 391.7033996582031
Density Loss 391.966796875
Density Loss 394.479736328125
Density Loss 395.46478271484375
Density Loss 394.046630859375
Density Loss 397.3902587890625
Density Loss 391.9149475097656
Density Loss 391.77447509765625
Density Loss 391.252197265625
Density Loss 390.3062438964844
Density Loss 388.09814453125
Density Loss 387.44427490234375
Density Loss 396.77154541015625
Density Loss 392.53765869140625
Density Loss 392.29974365234375
Density Loss 393.0083923339844
Density Loss 390.20654296875
Density Loss 394.5322570800781
Density Loss 386.02850341796875
Density Loss 389.0933532714844
Density Loss 391.57110595703125
Density Loss 392.696044921875
Density Loss 393.6222229003906
Density Loss 397.6587829589844
Density Loss 388.76983642578125
Density Loss 397.3673400878906
Density Loss 388.8693542480469
Density Loss 397.99554443359375
Density Loss 391.4407958984375
Density Loss 396.54302978515625
Density Loss 400.4936828613281
Density Loss 394.41571044921875
Density Loss 393.7222595214844
Density Loss 394.5726318359375
Density Loss 396.4573059082031
Density Loss 396.9256286621094
Density Loss 390.9765930175781
Density Loss 396.7611999511719
Density Loss 397.5262451171875
Density Loss 394.2814025878906
Density Loss 394.2625427246094
Density Loss 393.4105529785156
Density Loss 393.8312683105469
Density Loss 391.1392822265625
Density Loss 390.0259094238281
Density Loss 395.48626708984375
Density Loss 389.37640380859375
Density Loss 394.0009460449219
Density Loss 392.5948181152344
Density Loss 391.4421081542969
Density Loss 390.35357666015625
Density Loss 394.9355163574219
Density Loss 390.509521484375
Density Loss 396.34991455078125
Density Loss 391.58111572265625
Density Loss 393.1612548828125
Density Loss 390.789794921875
Density Loss 391.79150390625
Density Loss 389.70184326171875
Density Loss 392.7555236816406
Density Loss 387.12237548828125
Density Loss 393.52783203125
Density Loss 390.9929504394531
Density Loss 392.7082214355469
Density Loss 395.046630859375
Density Loss 395.436279296875
Density Loss 390.061279296875
Density Loss 393.355224609375
Density Loss 390.8939208984375
Density Loss 397.0965576171875
Density Loss 393.6649475097656
Density Loss 390.20867919921875
Density Loss 393.67120361328125
Density Loss 392.7682800292969
Density Loss 393.1622619628906
Density Loss 393.20574951171875
Density Loss 392.0513610839844
Density Loss 390.5302429199219
Density Loss 396.63909912109375
Density Loss 388.3692626953125
Density Loss 391.4062805175781
Density Loss 394.6244812011719
Density Loss 393.98712158203125
Density Loss 395.8050842285156
Density Loss 395.5173645019531
Density Loss 399.4775390625
Density Loss 393.9425964355469
Density Loss 396.1730651855469
Density Loss 398.3258972167969
Density Loss 395.1255798339844
Density Loss 392.2578430175781
Density Loss 390.5594177246094
Density Loss 390.6353454589844
Density Loss 390.86590576171875
Density Loss 397.2232666015625
Density Loss 394.2504577636719
Density Loss 390.49658203125
Density Loss 392.2067565917969
Density Loss 394.3443603515625
Density Loss 391.7945861816406
Density Loss 392.1004638671875
Density Loss 391.9048156738281
Density Loss 395.2024841308594
Density Loss 395.6288757324219
Density Loss 398.640869140625
Density Loss 392.1669006347656
Density Loss 393.461669921875
Density Loss 394.0851135253906
Density Loss 393.3905029296875
Density Loss 399.4908447265625
Density Loss 393.42730712890625
Density Loss 391.1878967285156
Density Loss 395.1929931640625
Density Loss 390.41546630859375
Density Loss 396.68756103515625
Density Loss 394.4976806640625
Density Loss 389.98211669921875
Density Loss 397.40936279296875
Density Loss 394.0654602050781
Density Loss 399.178466796875
Density Loss 394.918701171875
Density Loss 393.2034606933594
Density Loss 393.2500305175781
Density Loss 395.2614440917969
Density Loss 393.1335754394531
Density Loss 392.45526123046875
Density Loss 390.5418395996094
Density Loss 395.57159423828125
Density Loss 392.36773681640625
Density Loss 390.9855041503906
Density Loss 397.8533630371094
Density Loss 397.7826232910156
Density Loss 396.12982177734375
Density Loss 393.26318359375
Density Loss 396.8907775878906
Density Loss 390.38262939453125
Density Loss 394.3166198730469
Density Loss 392.8332824707031
Density Loss 394.20135498046875
Density Loss 395.7790222167969
Density Loss 395.5810852050781
Density Loss 395.0042419433594
Density Loss 395.35150146484375
Density Loss 393.57525634765625
Density Loss 393.07781982421875
Density Loss 396.1726989746094
Density Loss 393.32855224609375
Density Loss 393.78302001953125
Density Loss 396.7084045410156
Density Loss 395.84259033203125
Density Loss 397.6883544921875
Density Loss 397.35736083984375
Density Loss 390.3159484863281
Density Loss 393.6219787597656
Density Loss 398.0362243652344
Density Loss 394.8506164550781
Density Loss 395.2928771972656
Density Loss 394.8117370605469
Density Loss 394.404541015625
Density Loss 391.6412353515625
Density Loss 398.4945373535156
Density Loss 400.3379821777344
Density Loss 389.98382568359375
Density Loss 390.2137451171875
Density Loss 399.7771911621094
Density Loss 396.03955078125
Density Loss 394.2187805175781
Density Loss 396.5250244140625
Density Loss 399.414794921875
Density Loss 391.7467041015625
Density Loss 393.78375244140625
Density Loss 396.923095703125
Density Loss 393.7138977050781
Density Loss 399.1845397949219
Density Loss 397.7290344238281
Density Loss 395.7970275878906
Density Loss 392.68438720703125
Density Loss 393.6540832519531
Density Loss 396.2261047363281
Density Loss 394.0910949707031
Density Loss 394.1315002441406
Density Loss 399.4544677734375
Density Loss 395.55450439453125
Density Loss 392.36431884765625
Density Loss 392.1094970703125
Density Loss 396.11566162109375
Density Loss 397.1631164550781
Density Loss 401.8277893066406
Density Loss 396.2216796875
Density Loss 392.182861328125
Density Loss 397.61224365234375
Density Loss 395.0058288574219
Density Loss 393.1291198730469
Density Loss 393.4059143066406
Density Loss 391.8020324707031
Density Loss 392.5719909667969
Density Loss 397.7237548828125
Density Loss 401.7021484375
Density Loss 391.8258972167969
Density Loss 393.51898193359375
Density Loss 398.0732727050781
Density Loss 394.8163146972656
