# Loaded config: /home/cstansbu/git_repositories/cell_cycle/pipelines/TrajectoryNet/config.yaml
adata: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/adata.h5ad
input: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/input_15comp_6time.npz
output: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/outputs
integration_args:
  times:
  - 10
  - 100
args:
  dataset: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/input_15comp_6time.npz
  embedding_name: pca
  save: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/outputs
  niters: 5000
  max_dim: 20
  time_scale: 0.5
  use_density: true
  rtol: 1e-4
  atol: 1e-5
  top_k_reg: 1.5
  batch_size: 8192
  vecint: 1e-5
  lr: 1e-2
  whiten: true
  training_noise: 0.0
  weight_decay: 1e-5
==================================================  SETTING UP MODEL  ==================================================
torch=2.7.1 | cuda=12.9 | cudnn=91200 | cuda_available=True
device=cuda:0 / 1 gpus | name=NVIDIA A100 80GB PCIe MIG 3g.40gb
capability=8.0 | mem_free=38.97 GiB / mem_total=39.25 GiB
==================================================  TRAINING  ==================================================
Density Loss 0.9238835573196411
Density Loss 0.9268497824668884
Density Loss 0.9272201657295227
Density Loss 0.9142484664916992
Density Loss 0.9318586587905884
Density Loss 0.9424640536308289
Density Loss 0.9114479422569275
Density Loss 0.933830738067627
Density Loss 0.9322443008422852
Density Loss 0.9486057162284851
Density Loss 0.9148148894309998
Density Loss 0.9350797533988953
Density Loss 0.9377226233482361
Density Loss 0.926665723323822
Density Loss 0.9409242868423462
Density Loss 0.9473949670791626
Density Loss 0.9422432780265808
Density Loss 0.938812255859375
Density Loss 0.9560068249702454
Density Loss 0.9045543670654297
Density Loss 0.9315716028213501
Density Loss 0.9487161636352539
Density Loss 0.9320167899131775
Density Loss 0.9268327951431274
Density Loss 0.9274839758872986
Density Loss 0.9317631721496582
Density Loss 0.9366636276245117
Density Loss 0.9393734335899353
Density Loss 0.9483396410942078
Density Loss 0.9252595901489258
Density Loss 0.9221429824829102
Density Loss 0.9400979280471802
Density Loss 0.9467136263847351
Density Loss 0.9310957193374634
Density Loss 0.9397287368774414
Density Loss 0.9557151794433594
Density Loss 0.9461507201194763
Density Loss 0.9393274188041687
Density Loss 0.9102485775947571
Density Loss 0.9364709258079529
Density Loss 0.9282594919204712
Density Loss 0.9229976534843445
Density Loss 0.9261398315429688
Density Loss 0.9179288744926453
Density Loss 0.932290256023407
Density Loss 0.936168372631073
Density Loss 0.9300165176391602
Density Loss 0.9308757185935974
Density Loss 0.9410320520401001
Density Loss 0.9576106071472168
Density Loss 0.938480019569397
Density Loss 0.931979775428772
Density Loss 0.9275213479995728
Density Loss 0.9320856332778931
Density Loss 0.9452797770500183
Density Loss 0.930874764919281
Density Loss 0.9433147311210632
Density Loss 0.9249762892723083
Density Loss 0.9206804633140564
Density Loss 0.9283172488212585
Density Loss 0.9087433815002441
Density Loss 0.9206950068473816
Density Loss 0.940825879573822
Density Loss 0.9167084097862244
Density Loss 0.941301167011261
Density Loss 0.9380111694335938
Density Loss 0.9381651282310486
Density Loss 0.938503086566925
Density Loss 0.9208889007568359
Density Loss 0.9476938247680664
Density Loss 0.9245458841323853
Density Loss 0.923526406288147
Density Loss 0.929846465587616
Density Loss 0.9442985653877258
Density Loss 0.9478670954704285
Density Loss 0.9321516156196594
Density Loss 0.9313673377037048
Density Loss 0.948248028755188
Density Loss 0.9378824234008789
Density Loss 0.921600341796875
Density Loss 0.9041759371757507
Density Loss 0.9475452303886414
Density Loss 0.9152788519859314
Density Loss 0.9301333427429199
Density Loss 0.9150499701499939
Density Loss 0.9560146331787109
Density Loss 0.9317752122879028
Density Loss 0.9299445152282715
Density Loss 0.9453113675117493
Density Loss 0.9298611879348755
Density Loss 0.9361889958381653
Density Loss 0.9173885583877563
Density Loss 0.9200348854064941
Density Loss 0.9316481947898865
Density Loss 0.9335905909538269
Density Loss 0.945807933807373
Density Loss 0.9487983584403992
Density Loss 0.942483127117157
Density Loss 0.9298801422119141
Density Loss 0.9146671295166016
Density Loss 0.9557089805603027
Density Loss 0.9287919998168945
Density Loss 0.9406105279922485
Density Loss 0.922524631023407
Density Loss 0.9351977705955505
Density Loss 0.9373558163642883
Density Loss 0.9266638159751892
Density Loss 0.9498222470283508
Density Loss 0.9443818926811218
Density Loss 0.9174528121948242
Density Loss 0.9289979934692383
Density Loss 0.9172471165657043
Density Loss 0.9167152643203735
Density Loss 0.9225606918334961
Density Loss 0.9338804483413696
Density Loss 0.9389061331748962
Density Loss 0.9260134696960449
Density Loss 0.9129884839057922
Density Loss 0.9451819658279419
Density Loss 0.9355191588401794
Density Loss 0.9392842650413513
Density Loss 0.9302946329116821
Density Loss 0.9185062646865845
Density Loss 0.936935544013977
Density Loss 0.9541847109794617
Density Loss 0.9369959831237793
Density Loss 0.9352680444717407
Density Loss 0.9300055503845215
Density Loss 0.9306570887565613
Density Loss 0.9204019904136658
Density Loss 0.9403312802314758
Density Loss 0.9356433749198914
Density Loss 0.9273096323013306
Density Loss 0.937508225440979
Density Loss 0.9261194467544556
Density Loss 0.9531715512275696
Density Loss 0.9209442138671875
Density Loss 0.9386885762214661
Density Loss 0.9271131753921509
Density Loss 0.9155699014663696
Density Loss 0.9132211804389954
Density Loss 0.9430484771728516
Density Loss 0.918451726436615
Density Loss 0.937046468257904
Density Loss 0.9224441647529602
Density Loss 0.9463717341423035
Density Loss 0.948850154876709
Density Loss 0.9405621886253357
Density Loss 0.9418123364448547
Density Loss 0.9354328513145447
Density Loss 0.9470543265342712
Density Loss 0.9559069871902466
Density Loss 0.9238204956054688
Density Loss 0.9393321871757507
Density Loss 0.949279248714447
Density Loss 0.9292916655540466
Density Loss 0.9168287515640259
Density Loss 0.943813145160675
Density Loss 0.9398910403251648
Density Loss 0.9170829653739929
Density Loss 0.9402448534965515
Density Loss 0.9059123992919922
Density Loss 0.9374842047691345
Density Loss 0.9162538647651672
Density Loss 0.930798351764679
Density Loss 0.9409107565879822
Density Loss 0.9279583096504211
Density Loss 0.9239324927330017
Density Loss 0.934804379940033
Density Loss 0.9225730895996094
Density Loss 0.9322971701622009
Density Loss 0.9288393259048462
Density Loss 0.9353213310241699
Density Loss 0.9253072738647461
Density Loss 0.9190697073936462
Density Loss 0.9350612759590149
Density Loss 0.9367946982383728
Density Loss 0.9399070143699646
Density Loss 0.9309291839599609
Density Loss 0.9161354303359985
Density Loss 0.922311007976532
Density Loss 0.9224275946617126
Density Loss 0.9356276392936707
Density Loss 0.9279703497886658
Density Loss 0.9394779205322266
Density Loss 0.9247596859931946
Density Loss 0.9242765307426453
Density Loss 0.9425886273384094
Density Loss 0.9306017160415649
Density Loss 0.9287018179893494
Density Loss 0.9385821223258972
Density Loss 0.9203512072563171
Density Loss 0.931961178779602
Density Loss 0.92305988073349
Density Loss 0.9302597045898438
Density Loss 0.9114137887954712
Density Loss 0.9309009909629822
Density Loss 0.9275631904602051
Density Loss 0.9290221333503723
Density Loss 0.9274563193321228
Density Loss 0.9220443964004517
Density Loss 0.9159936308860779
Density Loss 0.932165265083313
Density Loss 0.9162456393241882
Density Loss 0.9153427481651306
Density Loss 0.9342392086982727
Density Loss 0.9134729504585266
Density Loss 0.9482418298721313
Density Loss 0.9450315833091736
Density Loss 0.9390848278999329
Density Loss 0.934790313243866
Density Loss 0.9372705817222595
Density Loss 0.927574098110199
Density Loss 0.9253721237182617
Density Loss 0.9374296069145203
Density Loss 0.9434337615966797
Density Loss 0.9223639369010925
Density Loss 0.9197813272476196
Density Loss 0.9446482062339783
Density Loss 0.9194764494895935
Density Loss 0.9141292572021484
Density Loss 0.9381686449050903
Density Loss 0.9255771636962891
Density Loss 0.9366893768310547
Density Loss 0.941059410572052
Density Loss 0.932887077331543
Density Loss 0.9253584146499634
Density Loss 0.9277551770210266
Density Loss 0.9259201288223267
Density Loss 0.941226601600647
Density Loss 0.9274894595146179
Density Loss 0.9270401000976562
Density Loss 0.9226520657539368
Density Loss 0.9204250574111938
Density Loss 0.9422324299812317
Density Loss 0.9180082678794861
Density Loss 0.9122735261917114
Density Loss 0.9211940765380859
Density Loss 0.9325834512710571
Density Loss 0.9259248971939087
Density Loss 0.9355444312095642
Density Loss 0.9308123588562012
Density Loss 0.9390588998794556
Density Loss 0.934880256652832
Density Loss 0.9451978802680969
Density Loss 0.952701210975647
Density Loss 0.9202889800071716
Density Loss 0.932708740234375
Density Loss 0.9388748407363892
Density Loss 0.9341779947280884
Density Loss 0.9377309679985046
Density Loss 0.9192773699760437
Density Loss 0.9270743727684021
Density Loss 0.9354473948478699
Density Loss 0.9367752075195312
Density Loss 0.916822612285614
Density Loss 0.940968930721283
Density Loss 0.9460476040840149
Density Loss 0.9104631543159485
Density Loss 0.9176888465881348
Density Loss 0.9280786514282227
Density Loss 0.9224133491516113
Density Loss 0.8883959650993347
Density Loss 0.9303483963012695
Density Loss 0.9256086349487305
Density Loss 0.9245237708091736
Density Loss 0.9261205792427063
Density Loss 0.9318708777427673
Density Loss 0.9330167174339294
Density Loss 0.9293127059936523
Density Loss 0.9381713271141052
Density Loss 0.9284948706626892
Density Loss 0.9342280626296997
Density Loss 0.9169352650642395
Density Loss 0.9306578636169434
Density Loss 0.9317941069602966
Density Loss 0.9229812026023865
Density Loss 0.9280712008476257
Density Loss 0.909371554851532
Density Loss 0.9164053797721863
Density Loss 0.9323011636734009
Density Loss 0.9381044507026672
Density Loss 0.9252455830574036
Density Loss 0.93990558385849
Density Loss 0.9412441253662109
Density Loss 0.956063449382782
Density Loss 0.920592725276947
Density Loss 0.9080295562744141
Density Loss 0.9282707571983337
Density Loss 0.9034887552261353
Density Loss 0.9195107817649841
Density Loss 0.9234352111816406
Density Loss 0.937191903591156
Density Loss 0.9013761878013611
Density Loss 0.9096941351890564
Density Loss 0.9293346405029297
Density Loss 0.9283607602119446
Density Loss 0.9188852310180664
Density Loss 0.9309436082839966
Density Loss 0.9302965998649597
Density Loss 0.937809407711029
Density Loss 0.9333614706993103
Density Loss 0.9203417897224426
Density Loss 0.9419043660163879
Density Loss 0.9243724942207336
Density Loss 0.936902642250061
Density Loss 0.9414202570915222
Density Loss 0.9308256506919861
Density Loss 0.9249950647354126
Density Loss 0.9016522765159607
Density Loss 0.9238395094871521
Density Loss 0.929843544960022
Density Loss 0.9333552718162537
Density Loss 0.9262842535972595
Density Loss 0.9178735017776489
Density Loss 0.9444751739501953
Density Loss 0.9150835871696472
Density Loss 0.9204632043838501
Density Loss 0.9495750665664673
Density Loss 0.9258348345756531
Density Loss 0.9228734374046326
Density Loss 0.9164104461669922
Density Loss 0.9193714261054993
Density Loss 0.9291841387748718
Density Loss 0.9187594652175903
Density Loss 0.9312992095947266
Density Loss 0.9107664227485657
Density Loss 0.9292808771133423
Density Loss 0.9456831812858582
Density Loss 0.9217125773429871
Density Loss 0.9398593902587891
Density Loss 0.917493999004364
Density Loss 0.9282569885253906
Density Loss 0.9410808682441711
Density Loss 0.9296087622642517
Density Loss 0.9297593235969543
Density Loss 0.9091827273368835
Density Loss 0.9229504466056824
Density Loss 0.9217630624771118
Density Loss 0.933942973613739
Density Loss 0.9223302006721497
Density Loss 0.9220625758171082
Density Loss 0.9156943559646606
Density Loss 0.9136165976524353
Density Loss 0.9272150993347168
Density Loss 0.9422780871391296
Density Loss 0.9143984913825989
Density Loss 0.9188145995140076
Density Loss 0.9130695462226868
Density Loss 0.9375959634780884
Density Loss 0.9047369956970215
Density Loss 0.9227787256240845
Density Loss 0.9113834500312805
Density Loss 0.9376124739646912
Density Loss 0.9237273335456848
Density Loss 0.9368790984153748
Density Loss 0.9253786206245422
Density Loss 0.9184250235557556
Density Loss 0.9048328399658203
Density Loss 0.9202606081962585
Density Loss 0.9519394040107727
Density Loss 0.9180458188056946
Density Loss 0.9259982109069824
Density Loss 0.8951380848884583
Density Loss 0.9204220771789551
Density Loss 0.911210834980011
Density Loss 0.9454790353775024
Density Loss 0.9178158044815063
Density Loss 0.9202694296836853
Density Loss 0.9143126606941223
Density Loss 0.9133508801460266
Density Loss 0.9421500563621521
Density Loss 0.9181023836135864
Density Loss 0.927455723285675
Density Loss 0.9232203364372253
Density Loss 0.9311710596084595
Density Loss 0.9278189539909363
Density Loss 0.9220475554466248
Density Loss 0.9026651382446289
Density Loss 0.9432727694511414
Density Loss 0.9345322847366333
Density Loss 0.9161903262138367
Density Loss 0.9047086834907532
Density Loss 0.931382954120636
Density Loss 0.9194397330284119
Density Loss 0.9413361549377441
Density Loss 0.9503580331802368
Density Loss 0.9195831418037415
Density Loss 0.9252178072929382
Density Loss 0.9184171557426453
Density Loss 0.9322496652603149
Density Loss 0.9256138205528259
Density Loss 0.9236999750137329
Density Loss 0.937149167060852
Density Loss 0.9349895715713501
Density Loss 0.9156278967857361
Density Loss 0.9271990060806274
Density Loss 0.9215864539146423
Density Loss 0.9229046106338501
Density Loss 0.9212450385093689
Density Loss 0.9089146852493286
Density Loss 0.9073564410209656
Density Loss 0.9339879155158997
Density Loss 0.9116498827934265
Density Loss 0.920301616191864
Density Loss 0.9232367873191833
Density Loss 0.9248243570327759
Density Loss 0.9229502081871033
Density Loss 0.912728488445282
Density Loss 0.936065673828125
Density Loss 0.9099084138870239
Density Loss 0.9130532145500183
Density Loss 0.9177573323249817
Density Loss 0.9160582423210144
Density Loss 0.9302927255630493
Density Loss 0.905560314655304
Density Loss 0.9187634587287903
Density Loss 0.9174231886863708
Density Loss 0.9351615309715271
Density Loss 0.9147972464561462
Density Loss 0.917427659034729
Density Loss 0.9205247759819031
Density Loss 0.9327349066734314
Density Loss 0.9264770746231079
Density Loss 0.9404016733169556
Density Loss 0.9335924386978149
Density Loss 0.9307414293289185
Density Loss 0.9466648101806641
Density Loss 0.9178062677383423
Density Loss 0.9260283708572388
Density Loss 0.9393106698989868
Density Loss 0.9314146041870117
Density Loss 0.9301996231079102
Density Loss 0.9155719876289368
Density Loss 0.9185218811035156
Density Loss 0.9273714423179626
Density Loss 0.9126059412956238
Density Loss 0.9147537350654602
Density Loss 0.9283055663108826
Density Loss 0.9197248816490173
Density Loss 0.93543541431427
Density Loss 0.922126293182373
Density Loss 0.919672966003418
Density Loss 0.9124254584312439
Density Loss 0.9262611269950867
Density Loss 0.9359723925590515
Density Loss 0.916839599609375
Density Loss 0.9308681488037109
Density Loss 0.9186744689941406
Density Loss 0.9146801233291626
Density Loss 0.92489093542099
Density Loss 0.9172148108482361
Density Loss 0.9333146214485168
Density Loss 0.9201883673667908
Density Loss 0.9227968454360962
Density Loss 0.9199166297912598
Density Loss 0.9221720099449158
Density Loss 0.9188007712364197
Density Loss 0.9458991289138794
Density Loss 0.9218570590019226
Density Loss 0.9394804239273071
Density Loss 0.9139119982719421
Density Loss 0.9309954047203064
Density Loss 0.9230670928955078
Density Loss 0.8965225219726562
Density Loss 0.9073281288146973
Density Loss 0.9323956370353699
Density Loss 0.9220531582832336
Density Loss 0.9302394986152649
Density Loss 0.9145240783691406
Density Loss 0.9190241098403931
Density Loss 0.9248574376106262
Density Loss 0.9081531763076782
Density Loss 0.9154683947563171
Density Loss 0.9420595169067383
Density Loss 0.9073978662490845
Density Loss 0.9348549246788025
Density Loss 0.9115663766860962
Density Loss 0.9300042390823364
Density Loss 0.9190370440483093
Density Loss 0.906410813331604
Density Loss 0.9219784140586853
Density Loss 0.9136010408401489
Density Loss 0.9080560803413391
Density Loss 0.9278579950332642
Density Loss 0.9114425778388977
Density Loss 0.9402769207954407
Density Loss 0.9332169890403748
Density Loss 0.9254169464111328
Density Loss 0.9058842062950134
Density Loss 0.9374526143074036
Density Loss 0.9398080706596375
Density Loss 0.926507294178009
Density Loss 0.9353794455528259
Density Loss 0.9177536368370056
Density Loss 0.9375902414321899
Density Loss 0.9030790328979492
Density Loss 0.926901638507843
Density Loss 0.9291312098503113
Density Loss 0.9208196997642517
Density Loss 0.9175792932510376
Density Loss 0.9254869818687439
Density Loss 0.9245290160179138
Density Loss 0.9187801480293274
Density Loss 0.9253351092338562
Density Loss 0.9035496115684509
Density Loss 0.9288482666015625
Density Loss 0.9279667139053345
Density Loss 0.9298995137214661
Density Loss 0.9252366423606873
Density Loss 0.9300412535667419
Density Loss 0.9252542853355408
Density Loss 0.9207372665405273
Density Loss 0.9355578422546387
Density Loss 0.9296318292617798
Density Loss 0.9213420152664185
Density Loss 0.9342311024665833
Density Loss 0.9324890375137329
Density Loss 0.9281137585639954
Density Loss 0.917466938495636
Density Loss 0.9255296587944031
Density Loss 0.9229793548583984
Density Loss 0.9260722994804382
Density Loss 0.9154823422431946
Density Loss 0.9174259305000305
Density Loss 0.9257428050041199
Density Loss 0.918160617351532
Density Loss 0.9274368286132812
Density Loss 0.9205271601676941
Density Loss 0.9199449419975281
Density Loss 0.9259130358695984
Density Loss 0.9324405789375305
Density Loss 0.915601372718811
Density Loss 0.9233080148696899
Density Loss 0.9228660464286804
Density Loss 0.9249143004417419
Density Loss 0.9173969626426697
Density Loss 0.9301747679710388
Density Loss 0.947098433971405
Density Loss 0.9436888098716736
Density Loss 0.9247879385948181
Density Loss 0.9478141665458679
Density Loss 0.943393886089325
Density Loss 0.9292980432510376
Density Loss 0.9198713302612305
Density Loss 0.9185671806335449
Density Loss 0.9420883059501648
Density Loss 0.9076369404792786
Density Loss 0.9155847430229187
Density Loss 0.9203754663467407
Density Loss 0.9251970648765564
Density Loss 0.9444358944892883
Density Loss 0.9163984656333923
Density Loss 0.9251009225845337
Density Loss 0.9079937934875488
Density Loss 0.9400257468223572
Density Loss 0.9272922873497009
Density Loss 0.917309582233429
Density Loss 0.9105091094970703
Density Loss 0.9201173186302185
Density Loss 0.9296928644180298
Density Loss 0.9197317361831665
Density Loss 0.9124161005020142
Density Loss 0.9111906290054321
Density Loss 0.9340521097183228
Density Loss 0.8916948437690735
Density Loss 0.9257955551147461
Density Loss 0.9092974066734314
Density Loss 0.9044889807701111
Density Loss 0.921513020992279
Density Loss 0.9305168390274048
Density Loss 0.9181297421455383
Density Loss 0.9237804412841797
Density Loss 0.9066686630249023
Density Loss 0.9321989417076111
Density Loss 0.93361896276474
Density Loss 0.9168949127197266
Density Loss 0.9395315051078796
Density Loss 0.9211937189102173
Density Loss 0.932926595211029
Density Loss 0.9160038828849792
Density Loss 0.9126470685005188
Density Loss 0.918735682964325
Density Loss 0.9050330519676208
Density Loss 0.921430766582489
Density Loss 0.9195600748062134
Density Loss 0.9253029823303223
Density Loss 0.9210991263389587
Density Loss 0.9209526181221008
Density Loss 0.9129587411880493
Density Loss 0.9269912838935852
Density Loss 0.9134002923965454
Density Loss 0.9045010805130005
Density Loss 0.9134456515312195
Density Loss 0.929384708404541
Density Loss 0.91375732421875
Density Loss 0.933179497718811
Density Loss 0.924588143825531
Density Loss 0.9156690835952759
Density Loss 0.9197599291801453
Density Loss 0.9278756380081177
Density Loss 0.9249469637870789
Density Loss 0.915716826915741
Density Loss 0.9168838858604431
Density Loss 0.938282310962677
Density Loss 0.9204503297805786
Density Loss 0.9102187156677246
Density Loss 0.9340298771858215
Density Loss 0.9261703491210938
Density Loss 0.9133438467979431
Density Loss 0.9101688265800476
Density Loss 0.9004033207893372
Density Loss 0.9134689569473267
Density Loss 0.9173939824104309
Density Loss 0.9254787564277649
Density Loss 0.9088579416275024
Density Loss 0.9186634421348572
Density Loss 0.9156071543693542
Density Loss 0.9172472953796387
Density Loss 0.9265772104263306
Density Loss 0.9213764071464539
Density Loss 0.9265891313552856
Density Loss 0.9356268048286438
Density Loss 0.9292699098587036
Density Loss 0.9122912287712097
Density Loss 0.9285897612571716
Density Loss 0.9334627985954285
Density Loss 0.9304417967796326
Density Loss 0.92217618227005
Density Loss 0.9152001738548279
Density Loss 0.914996325969696
Density Loss 0.9108507037162781
Density Loss 0.9450830817222595
Density Loss 0.9230225682258606
Density Loss 0.9315429925918579
Density Loss 0.9303951263427734
Density Loss 0.9146189093589783
Density Loss 0.9373165369033813
Density Loss 0.914816677570343
Density Loss 0.9385032653808594
Density Loss 0.9102539420127869
Density Loss 0.9246069192886353
Density Loss 0.9197221994400024
Density Loss 0.9218217730522156
Density Loss 0.9176428914070129
Density Loss 0.9289717078208923
Density Loss 0.9259552955627441
Density Loss 0.9115314483642578
Density Loss 0.9154009222984314
Density Loss 0.9204915165901184
Density Loss 0.9318133592605591
Density Loss 0.9085521101951599
Density Loss 0.9259366989135742
Density Loss 0.9123321771621704
Density Loss 0.9313217401504517
Density Loss 0.8988615870475769
Density Loss 0.9295941591262817
Density Loss 0.9328245520591736
Density Loss 0.9028939604759216
Density Loss 0.9113377928733826
Density Loss 0.9169971346855164
Density Loss 0.9293951392173767
Density Loss 0.9197311401367188
Density Loss 0.917137622833252
Density Loss 0.9271120429039001
Density Loss 0.9384531378746033
Density Loss 0.8884574770927429
Density Loss 0.9312410354614258
Density Loss 0.9159876108169556
Density Loss 0.9123774766921997
Density Loss 0.9204939007759094
Density Loss 0.9122425317764282
Density Loss 0.9181055426597595
Density Loss 0.9118158221244812
Density Loss 0.9320991635322571
Density Loss 0.9176358580589294
Density Loss 0.9143223166465759
Density Loss 0.9340631365776062
Density Loss 0.9326086044311523
Density Loss 0.9231195449829102
Density Loss 0.9326059222221375
Density Loss 0.9299821257591248
Density Loss 0.9225931167602539
Density Loss 0.9271600842475891
Density Loss 0.9273994565010071
Density Loss 0.9199190139770508
Density Loss 0.9220556616783142
Density Loss 0.9074655771255493
Density Loss 0.9134418368339539
Density Loss 0.9101871848106384
Density Loss 0.9117273688316345
Density Loss 0.9132304191589355
Density Loss 0.9233819842338562
Density Loss 0.9210590720176697
Density Loss 0.9156181216239929
Density Loss 0.9210491180419922
Density Loss 0.9108656048774719
Density Loss 0.9223921895027161
Density Loss 0.9145904779434204
Density Loss 0.9159049987792969
Density Loss 0.9076793789863586
Density Loss 0.9198355078697205
Density Loss 0.9304208755493164
Density Loss 0.9133481979370117
Density Loss 0.9209498763084412
Density Loss 0.9125129580497742
Density Loss 0.9233385920524597
Density Loss 0.9083208441734314
Density Loss 0.9169300198554993
Density Loss 0.9187999963760376
Density Loss 0.9139154553413391
Density Loss 0.914345383644104
Density Loss 0.9207825064659119
Density Loss 0.9234668612480164
Density Loss 0.917195737361908
Density Loss 0.9120299220085144
Density Loss 0.9046045541763306
Density Loss 0.9016191363334656
Density Loss 0.9197987914085388
Density Loss 0.9179965257644653
Density Loss 0.9285828471183777
Density Loss 0.9088743329048157
Density Loss 0.9304584860801697
Density Loss 0.9124264121055603
Density Loss 0.9254524111747742
Density Loss 0.9136137366294861
Density Loss 0.9164608120918274
Density Loss 0.9285999536514282
Density Loss 0.9219793677330017
Density Loss 0.902906596660614
Density Loss 0.9150457382202148
Density Loss 0.9082210659980774
Density Loss 0.9194898009300232
Density Loss 0.9261297583580017
Density Loss 0.939213752746582
Density Loss 0.9183468222618103
Density Loss 0.9088960886001587
Density Loss 0.9249599575996399
Density Loss 0.9107623100280762
Density Loss 0.9213346838951111
Density Loss 0.9233338236808777
Density Loss 0.9179674983024597
Density Loss 0.9152199029922485
Density Loss 0.9087608456611633
Density Loss 0.9116997122764587
Density Loss 0.9097906351089478
Density Loss 0.9321436285972595
Density Loss 0.9216775894165039
Density Loss 0.9164568185806274
Density Loss 0.9332931637763977
Density Loss 0.9153978228569031
Density Loss 0.9273068308830261
Density Loss 0.9123110175132751
Density Loss 0.9197902679443359
Density Loss 0.9195308685302734
Density Loss 0.9222511649131775
Density Loss 0.9323951005935669
Density Loss 0.9189724326133728
Density Loss 0.924355149269104
Density Loss 0.9136611819267273
Density Loss 0.9189504981040955
Density Loss 0.9027417302131653
Density Loss 0.9356233477592468
Density Loss 0.9172383546829224
Density Loss 0.9200050234794617
Density Loss 0.9357248544692993
Density Loss 0.8861369490623474
Density Loss 0.8921642303466797
Density Loss 0.934229850769043
Density Loss 0.9244896173477173
Density Loss 0.9201182723045349
Density Loss 0.9245002865791321
Density Loss 0.9364616274833679
Density Loss 0.9293844103813171
Density Loss 0.92164146900177
Density Loss 0.917015552520752
Density Loss 0.921176552772522
Density Loss 0.9015743136405945
Density Loss 0.9170860648155212
Density Loss 0.924672544002533
Density Loss 0.9114211201667786
Density Loss 0.9351032376289368
Density Loss 0.9242437481880188
Density Loss 0.908155620098114
Density Loss 0.9254770278930664
Density Loss 0.9214941263198853
Density Loss 0.9129645228385925
Density Loss 0.9161430597305298
Density Loss 0.922633945941925
Density Loss 0.9237162470817566
Density Loss 0.9099462628364563
Density Loss 0.9076969027519226
Density Loss 0.9170584678649902
Density Loss 0.9071090817451477
Density Loss 0.9271135330200195
Density Loss 0.9088994860649109
Density Loss 0.913796603679657
Density Loss 0.9285184741020203
Density Loss 0.9190183877944946
Density Loss 0.8966118693351746
Density Loss 0.9231061935424805
Density Loss 0.9222226142883301
Density Loss 0.9110998511314392
Density Loss 0.9139755368232727
Density Loss 0.9229442477226257
Density Loss 0.921390175819397
Density Loss 0.9149914979934692
Density Loss 0.9168774485588074
Density Loss 0.9137203097343445
Density Loss 0.9234041571617126
Density Loss 0.9332084059715271
Density Loss 0.8986597061157227
Density Loss 0.9075605273246765
Density Loss 0.9169061779975891
Density Loss 0.9112007021903992
Density Loss 0.9227001070976257
Density Loss 0.9129341244697571
Density Loss 0.9215676188468933
Density Loss 0.9320088624954224
Density Loss 0.9043084383010864
Density Loss 0.9129946827888489
Density Loss 0.9188600778579712
Density Loss 0.923504650592804
Density Loss 0.918576717376709
Density Loss 0.9119260907173157
Density Loss 0.9372703433036804
Density Loss 0.918552815914154
Density Loss 0.9229332208633423
Density Loss 0.9081394076347351
Density Loss 0.9287177920341492
Density Loss 0.919106662273407
Density Loss 0.9332141876220703
Density Loss 0.9109085202217102
Density Loss 0.9383905529975891
Density Loss 0.9174097180366516
Density Loss 0.9107683300971985
Density Loss 0.912327766418457
Density Loss 0.920545756816864
Density Loss 0.925414502620697
Density Loss 0.9199711084365845
Density Loss 0.9165488481521606
Density Loss 0.9039497375488281
Density Loss 0.9196982383728027
Density Loss 0.8986138701438904
Density Loss 0.9344053268432617
Density Loss 0.9181258082389832
Density Loss 0.9213706254959106
Density Loss 0.9188801050186157
Density Loss 0.9121859669685364
Density Loss 0.9218349456787109
Density Loss 0.9014820456504822
Density Loss 0.9267359972000122
Density Loss 0.9169438481330872
Density Loss 0.9200828671455383
Density Loss 0.8926997184753418
Density Loss 0.9196430444717407
Density Loss 0.9202260971069336
Density Loss 0.9150853157043457
Density Loss 0.9219759106636047
Density Loss 0.9165593385696411
Density Loss 0.899914562702179
Density Loss 0.8947946429252625
Density Loss 0.9378909468650818
Density Loss 0.9245546460151672
Density Loss 0.9420765042304993
Density Loss 0.9106764793395996
Density Loss 0.9412615895271301
Density Loss 0.9254628419876099
Density Loss 0.8902916312217712
Density Loss 0.9190969467163086
Density Loss 0.9197155237197876
Density Loss 0.9224005937576294
Density Loss 0.918376624584198
Density Loss 0.9211837649345398
Density Loss 0.9012695550918579
Density Loss 0.9023762941360474
Density Loss 0.914972722530365
Density Loss 0.918735682964325
Density Loss 0.9192043542861938
Density Loss 0.9285449981689453
Density Loss 0.903363823890686
Density Loss 0.9284610748291016
Density Loss 0.911403477191925
Density Loss 0.9027571082115173
Density Loss 0.9210687875747681
Density Loss 0.9140488505363464
Density Loss 0.940091609954834
Density Loss 0.9169917106628418
Density Loss 0.9120227098464966
Density Loss 0.9136816263198853
Density Loss 0.9197440147399902
Density Loss 0.9140497446060181
Density Loss 0.9208448529243469
Density Loss 0.9171739816665649
Density Loss 0.9187540411949158
